year,gdp,country_name,cca3,area,country_id,cat_name,cat_id
2021,47598124768.582695,Japan,JPN,377930,11,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2022,42574784524.144936,Japan,JPN,377930,11,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2000,1284156823290.0308,Japan,JPN,377930,11,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2010,1364578156439.6167,Japan,JPN,377930,11,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2015,1040074462895.4434,Japan,JPN,377930,11,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2016,1163402206812.3308,Japan,JPN,377930,11,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2017,1155588475718.2725,Japan,JPN,377930,11,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2018,1190444803205.5562,Japan,JPN,377930,11,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2019,1195005038529.9705,Japan,JPN,377930,11,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2020,1175277836176.0632,Japan,JPN,377930,11,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2021,1166622831072.6035,Japan,JPN,377930,11,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2022,986578241155.1532,Japan,JPN,377930,11,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2000,4970949963438.376,Japan,JPN,377930,11,Total Value Added,17
2010,5758406468453.048,Japan,JPN,377930,11,Total Value Added,17
2015,4418854189436.076,Japan,JPN,377930,11,Total Value Added,17
2016,4985764693895.435,Japan,JPN,377930,11,Total Value Added,17
2017,4908483029634.92,Japan,JPN,377930,11,Total Value Added,17
2018,5013729936991.012,Japan,JPN,377930,11,Total Value Added,17
2019,5090905429475.374,Japan,JPN,377930,11,Total Value Added,17
2020,5023498932373.699,Japan,JPN,377930,11,Total Value Added,17
2021,4987566601940.151,Japan,JPN,377930,11,Total Value Added,17
2022,4212576008272.1816,Japan,JPN,377930,11,Total Value Added,17
2000,1464037939900.8552,Germany,DEU,357114,18,Final consumption expenditure,1
2010,2536121849372.724,Germany,DEU,357114,18,Final consumption expenditure,1
2015,2438701430968.326,Germany,DEU,357114,18,Final consumption expenditure,1
2016,2519334624931.8115,Germany,DEU,357114,18,Final consumption expenditure,1
2017,2655523466630.593,Germany,DEU,357114,18,Final consumption expenditure,1
2018,2860905995316.861,Germany,DEU,357114,18,Final consumption expenditure,1
2019,2807732748023.525,Germany,DEU,357114,18,Final consumption expenditure,1
2020,2807876685375.884,Germany,DEU,357114,18,Final consumption expenditure,1
2021,3054230515883.672,Germany,DEU,357114,18,Final consumption expenditure,1
2022,2976308514182.689,Germany,DEU,357114,18,Final consumption expenditure,1
2000,1093975574307.8052,Germany,DEU,357114,18,Household consumption expenditure (including Non-profit institutions serving households),2
2010,1871685912574.68,Germany,DEU,357114,18,Household consumption expenditure (including Non-profit institutions serving households),2
2015,1777799665055.329,Germany,DEU,357114,18,Household consumption expenditure (including Non-profit institutions serving households),2
2016,1829260776347.627,Germany,DEU,357114,18,Household consumption expenditure (including Non-profit institutions serving households),2
2017,1923242664100.004,Germany,DEU,357114,18,Household consumption expenditure (including Non-profit institutions serving households),2
2018,2070673827945.0964,Germany,DEU,357114,18,Household consumption expenditure (including Non-profit institutions serving households),2
2019,2020128695599.9968,Germany,DEU,357114,18,Household consumption expenditure (including Non-profit institutions serving households),2
2020,1951631656694.1687,Germany,DEU,357114,18,Household consumption expenditure (including Non-profit institutions serving households),2
2021,2111770996240.276,Germany,DEU,357114,18,Household consumption expenditure (including Non-profit institutions serving households),2
2022,2081464577356.3213,Germany,DEU,357114,18,Household consumption expenditure (including Non-profit institutions serving households),2
2000,1943143892310.144,Germany,DEU,357114,18,Gross Domestic Product (GDP),9
2010,3396354075663.728,Germany,DEU,357114,18,Gross Domestic Product (GDP),9
2015,3356235704119.753,Germany,DEU,357114,18,Gross Domestic Product (GDP),9
2016,3467498002104.328,Germany,DEU,357114,18,Gross Domestic Product (GDP),9
2017,3690849152517.653,Germany,DEU,357114,18,Gross Domestic Product (GDP),9
2018,3974443355019.605,Germany,DEU,357114,18,Gross Domestic Product (GDP),9
2019,3889177589254.896,Germany,DEU,357114,18,Gross Domestic Product (GDP),9
2020,3887727161914.408,Germany,DEU,357114,18,Gross Domestic Product (GDP),9
2021,4278503934689.8535,Germany,DEU,357114,18,Gross Domestic Product (GDP),9
2022,4076923618911.544,Germany,DEU,357114,18,Gross Domestic Product (GDP),9
2000,19330186006.55217,Germany,DEU,357114,18,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2010,27296388043.764404,Germany,DEU,357114,18,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2015,22979863652.97546,Germany,DEU,357114,18,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2016,24218085473.778416,Germany,DEU,357114,18,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2017,31436767778.823586,Germany,DEU,357114,18,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2018,27387516036.862724,Germany,DEU,357114,18,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2019,30757562156.862698,Germany,DEU,357114,18,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2020,28728516532.2958,Germany,DEU,357114,18,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2021,30460293945.735943,Germany,DEU,357114,18,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2022,37514372965.77121,Germany,DEU,357114,18,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2000,448159781217.5393,Germany,DEU,357114,18,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2010,779539017443.7244,Germany,DEU,357114,18,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2015,771338199460.7136,Germany,DEU,357114,18,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2016,809319214905.7458,Germany,DEU,357114,18,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2017,857703655148.2368,Germany,DEU,357114,18,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2018,910439165015.6855,Germany,DEU,357114,18,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2019,876514956941.175,Germany,DEU,357114,18,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2020,846253097120.6249,Germany,DEU,357114,18,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2021,953294603624.0156,Germany,DEU,357114,18,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2022,885298399209.3936,Germany,DEU,357114,18,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2000,1752172047039.4631,Germany,DEU,357114,18,Total Value Added,17
2010,3053704278034.8804,Germany,DEU,357114,18,Total Value Added,17
2015,3018901952735.148,Germany,DEU,357114,18,Total Value Added,17
2016,3122050142453.0728,Germany,DEU,357114,18,Total Value Added,17
2017,3325864979936.4766,Germany,DEU,357114,18,Total Value Added,17
2018,3581523256244.703,Germany,DEU,357114,18,Total Value Added,17
2019,3504589957733.328,Germany,DEU,357114,18,Total Value Added,17
2020,3525247800150.9824,Germany,DEU,357114,18,Total Value Added,17
2021,3875103148910.791,Germany,DEU,357114,18,Total Value Added,17
2022,3690788376730.684,Germany,DEU,357114,18,Total Value Added,17
2000,1037804620566.4452,France,FRA,551695,20,Final consumption expenditure,1
2010,2096777146615.9192,France,FRA,551695,20,Final consumption expenditure,1
2015,1898245426280.0776,France,FRA,551695,20,Final consumption expenditure,1
2016,1927495897145.8047,France,FRA,551695,20,Final consumption expenditure,1
2017,2014573998174.121,France,FRA,551695,20,Final consumption expenditure,1
2018,2153317024541.1748,France,FRA,551695,20,Final consumption expenditure,1
2019,2090116003003.9185,France,FRA,551695,20,Final consumption expenditure,1
2020,2066073995830.356,France,FRA,551695,20,Final consumption expenditure,1
2021,2278257070507.716,France,FRA,551695,20,Final consumption expenditure,1
2022,2148134010903.0093,France,FRA,551695,20,Final consumption expenditure,1
2000,733670894239.5343,France,FRA,551695,20,Household consumption expenditure (including Non-profit institutions serving households),2
2010,1462834758499.0803,France,FRA,551695,20,Household consumption expenditure (including Non-profit institutions serving households),2
2015,1317759874351.1511,France,FRA,551695,20,Household consumption expenditure (including Non-profit institutions serving households),2
2016,1341000988256.4746,France,FRA,551695,20,Household consumption expenditure (including Non-profit institutions serving households),2
2017,1400976370362.3557,France,FRA,551695,20,Household consumption expenditure (including Non-profit institutions serving households),2
2018,1503816844193.7244,France,FRA,551695,20,Household consumption expenditure (including Non-profit institutions serving households),2
2019,1462924811513.7231,France,FRA,551695,20,Household consumption expenditure (including Non-profit institutions serving households),2
2020,1408333513315.179,France,FRA,551695,20,Household consumption expenditure (including Non-profit institutions serving households),2
2021,1555883050503.851,France,FRA,551695,20,Household consumption expenditure (including Non-profit institutions serving households),2
2022,1481804586921.543,France,FRA,551695,20,Household consumption expenditure (including Non-profit institutions serving households),2
2000,1362247894595.0117,France,FRA,551695,20,Gross Domestic Product (GDP),9
2010,2642609548930.356,France,FRA,551695,20,Gross Domestic Product (GDP),9
2015,2438207896251.8413,France,FRA,551695,20,Gross Domestic Product (GDP),9
2016,2471285607081.7163,France,FRA,551695,20,Gross Domestic Product (GDP),9
2017,2595151045197.6514,France,FRA,551695,20,Gross Domestic Product (GDP),9
2018,2790956878746.665,France,FRA,551695,20,Gross Domestic Product (GDP),9
2019,2728870246705.878,France,FRA,551695,20,Gross Domestic Product (GDP),9
2020,2647418691598.4507,France,FRA,551695,20,Gross Domestic Product (GDP),9
2021,2959355819170.495,France,FRA,551695,20,Gross Domestic Product (GDP),9
2022,2775316950606.4272,France,FRA,551695,20,Gross Domestic Product (GDP),9
2000,28584831563.76186,France,FRA,551695,20,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2010,42388204722.983,France,FRA,551695,20,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2015,39148948218.45467,France,FRA,551695,20,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2016,35515212857.70547,France,FRA,551695,20,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2017,40027993125.88242,France,FRA,551695,20,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2018,46019435338.03919,France,FRA,551695,20,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2019,41545938007.84307,France,FRA,551695,20,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2020,41815799548.638245,France,FRA,551695,20,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2021,47859586647.28606,France,FRA,551695,20,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2022,53109869590.17586,France,FRA,551695,20,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2000,230743327541.8228,France,FRA,551695,20,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2010,328404288177.1869,France,FRA,551695,20,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2015,311417078901.8478,France,FRA,551695,20,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2016,310982384763.5238,France,FRA,551695,20,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2017,319625213983.53,France,FRA,551695,20,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2018,341092729157.6468,France,FRA,551695,20,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2019,336553219254.9014,France,FRA,551695,20,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2020,316213566174.31995,France,FRA,551695,20,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2021,338670591348.8318,France,FRA,551695,20,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2022,329163830877.6147,France,FRA,551695,20,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2000,1221983583637.692,France,FRA,551695,20,Total Value Added,17
2010,2381035718816.6504,France,FRA,551695,20,Total Value Added,17
2015,2182052287728.2173,France,FRA,551695,20,Total Value Added,17
2016,2208753773237.941,France,FRA,551695,20,Total Value Added,17
2017,2311475675292.9453,France,FRA,551695,20,Total Value Added,17
2018,2482094760070.5864,France,FRA,551695,20,Total Value Added,17
2019,2428440230933.3296,France,FRA,551695,20,Total Value Added,17
2020,2363025566823.353,France,FRA,551695,20,Total Value Added,17
2021,2623087373391.4307,France,FRA,551695,20,Total Value Added,17
2022,2483059657424.9336,France,FRA,551695,20,Total Value Added,17
2000,1350472628880.7332,United Kingdom,GBR,242900,22,Final consumption expenditure,1
2010,2060226441321.197,United Kingdom,GBR,242900,22,Final consumption expenditure,1
2015,2387410883276.018,United Kingdom,GBR,242900,22,Final consumption expenditure,1
2016,2203657917635.768,United Kingdom,GBR,242900,22,Final consumption expenditure,1
2017,2166203824905.0645,United Kingdom,GBR,242900,22,Final consumption expenditure,1
2018,2325024937185.524,United Kingdom,GBR,242900,22,Final consumption expenditure,1
2019,2304234179178.823,United Kingdom,GBR,242900,22,Final consumption expenditure,1
2020,2150520397847.9573,United Kingdom,GBR,242900,22,Final consumption expenditure,1
2021,2519282511667.792,United Kingdom,GBR,242900,22,Final consumption expenditure,1
2022,2499257625667.884,United Kingdom,GBR,242900,22,Final consumption expenditure,1
2000,1101575177432.8384,United Kingdom,GBR,242900,22,Household consumption expenditure (including Non-profit institutions serving households),2
2010,1587065481997.083,United Kingdom,GBR,242900,22,Household consumption expenditure (including Non-profit institutions serving households),2
2015,1876607568973.349,United Kingdom,GBR,242900,22,Household consumption expenditure (including Non-profit institutions serving households),2
2016,1741000538326.795,United Kingdom,GBR,242900,22,Household consumption expenditure (including Non-profit institutions serving households),2
2017,1720613294269.127,United Kingdom,GBR,242900,22,Household consumption expenditure (including Non-profit institutions serving households),2
2018,1856599641844.364,United Kingdom,GBR,242900,22,Household consumption expenditure (including Non-profit institutions serving households),2
2019,1822642048245.4192,United Kingdom,GBR,242900,22,Household consumption expenditure (including Non-profit institutions serving households),2
2020,1597530354152.7527,United Kingdom,GBR,242900,22,Household consumption expenditure (including Non-profit institutions serving households),2
2021,1883375082245.241,United Kingdom,GBR,242900,22,Household consumption expenditure (including Non-profit institutions serving households),2
2022,1913506368485.9229,United Kingdom,GBR,242900,22,Household consumption expenditure (including Non-profit institutions serving households),2
2000,1665457177188.234,United Kingdom,GBR,242900,22,Gross Domestic Product (GDP),9
2010,2485482596184.709,United Kingdom,GBR,242900,22,Gross Domestic Product (GDP),9
2015,2927911140916.7314,United Kingdom,GBR,242900,22,Gross Domestic Product (GDP),9
2016,2689106566899.611,United Kingdom,GBR,242900,22,Gross Domestic Product (GDP),9
2017,2680148052335.299,United Kingdom,GBR,242900,22,Gross Domestic Product (GDP),9
2018,2871340347581.789,United Kingdom,GBR,242900,22,Gross Domestic Product (GDP),9
2019,2851407164907.808,United Kingdom,GBR,242900,22,Gross Domestic Product (GDP),9
2020,2697806592293.8604,United Kingdom,GBR,242900,22,Gross Domestic Product (GDP),9
2021,3141506156618.7026,United Kingdom,GBR,242900,22,Gross Domestic Product (GDP),9
2022,3089072722400.136,United Kingdom,GBR,242900,22,Gross Domestic Product (GDP),9
2000,13653471051.559864,United Kingdom,GBR,242900,22,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2010,14581738531.58404,United Kingdom,GBR,242900,22,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2015,18479999311.50277,United Kingdom,GBR,242900,22,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2016,15567733565.14465,United Kingdom,GBR,242900,22,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2017,15921439683.723549,United Kingdom,GBR,242900,22,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2018,16398480675.813154,United Kingdom,GBR,242900,22,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2019,17243071438.39893,United Kingdom,GBR,242900,22,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2020,17807701971.860184,United Kingdom,GBR,242900,22,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2021,22290993560.34503,United Kingdom,GBR,242900,22,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2022,23607740038.437057,United Kingdom,GBR,242900,22,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2000,290671868085.03674,United Kingdom,GBR,242900,22,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2010,341073925665.7555,United Kingdom,GBR,242900,22,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2015,369468597346.0615,United Kingdom,GBR,242900,22,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2016,327208645936.1912,United Kingdom,GBR,242900,22,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2017,329215115393.75696,United Kingdom,GBR,242900,22,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2018,353662612160.5427,United Kingdom,GBR,242900,22,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2019,347596783131.1801,United Kingdom,GBR,242900,22,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2020,331187359221.2206,United Kingdom,GBR,242900,22,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2021,356943354092.32446,United Kingdom,GBR,242900,22,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2022,335582921480.9604,United Kingdom,GBR,242900,22,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2000,1494127600341.4382,United Kingdom,GBR,242900,22,Total Value Added,17
2010,2238951242712.8184,United Kingdom,GBR,242900,22,Total Value Added,17
2015,2611017958278.569,United Kingdom,GBR,242900,22,Total Value Added,17
2016,2396094277251.748,United Kingdom,GBR,242900,22,Total Value Added,17
2017,2389649667198.227,United Kingdom,GBR,242900,22,Total Value Added,17
2018,2561814355554.5527,United Kingdom,GBR,242900,22,Total Value Added,17
2019,2547348849965.523,United Kingdom,GBR,242900,22,Total Value Added,17
2020,2433279525659.1675,United Kingdom,GBR,242900,22,Total Value Added,17
2021,2814928728103.308,United Kingdom,GBR,242900,22,Total Value Added,17
2022,2760144538478.175,United Kingdom,GBR,242900,22,Total Value Added,17
2000,895452878007.4363,Italy,ITA,301336,25,Final consumption expenditure,1
2010,1734493286192.6228,Italy,ITA,301336,25,Final consumption expenditure,1
2015,1466497041845.035,Italy,ITA,301336,25,Final consumption expenditure,1
2016,1484708457118.3855,Italy,ITA,301336,25,Final consumption expenditure,1
2017,1551440413746.3557,Italy,ITA,301336,25,Final consumption expenditure,1
2018,1654069686476.0771,Italy,ITA,301336,25,Final consumption expenditure,1
2019,1577554075629.8013,Italy,ITA,301336,25,Final consumption expenditure,1
2020,1493310162550.3542,Italy,ITA,301336,25,Final consumption expenditure,1
2021,1637563214591.8342,Italy,ITA,301336,25,Final consumption expenditure,1
2022,1613865317359.6726,Italy,ITA,301336,25,Final consumption expenditure,1
2000,692583124053.2512,Italy,ITA,301336,25,Household consumption expenditure (including Non-profit institutions serving households),2
2010,1295888936706.874,Italy,ITA,301336,25,Household consumption expenditure (including Non-profit institutions serving households),2
2015,1115650420829.742,Italy,ITA,301336,25,Household consumption expenditure (including Non-profit institutions serving households),2
2016,1127808608844.219,Italy,ITA,301336,25,Household consumption expenditure (including Non-profit institutions serving households),2
2017,1182032409678.1196,Italy,ITA,301336,25,Household consumption expenditure (including Non-profit institutions serving households),2
2018,1259094726854.1167,Italy,ITA,301336,25,Household consumption expenditure (including Non-profit institutions serving households),2
